GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,
,"STATE COMMON ENTRANCE TEST CELL, Maharashtara State, Mumbai",,,,,,,,,,,,,,,,,,,,
,Vacant seats after last date of reporting for Admission to First Year of Two Years Full Time Post-Graduate,,,,,,,,,,,,,,,,,,,,
Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,Published on : 08/09/2025,,,,,,,,,,,,,,,,,,,,
,IMPORTANT NOTE,,,,,,,,,,,,,,,,,,,,
,": All the Institutes are hereby informed to verify the details of the courses and Seat Matrix published below. For any discrepancy,They shall inform the",,,,,,,,,,,,,,,,,,,,
same to the State CET Cell immediately through message box..,,,,,,,,,,,,,,,,,,,,,
IMPORTANT : The vacancy position may vary. Candidates are advised to select the choice codes irrespective of the vacancy position.,,,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 151 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,16122 - Pharate Patil Management Institutes,,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 22,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
1612224110, ,120, ,19, ,3, ,0, ,24,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,1, ,0, ,0, ,4, ,1, ,6,
,OHU, ,2, ,2, ,2, ,1, ,0, ,1, ,1, ,4, ,0, ,13
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :12, ,TFWS Choice Code : 1612224111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 152 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,16259 - FRIENDS UNION FOR ENERGISING LIVES FUEL COLLEGE,,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 11,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
1625924110, ,60, ,10, ,1, ,0, ,6,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,1, ,0, ,0, ,0, ,0, ,0, ,4, ,2, ,7,
,OHU, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,2, ,0, ,3
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :6, ,TFWS Choice Code : 1625924111T, ,Seats: 1,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 153 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,16331 - SarSam College of Management & Technology,,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 19,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
1633124110, ,60, ,16, ,3, ,0, ,12,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,5, ,2, ,0, ,0, ,0, ,1, ,0, ,4, ,0, ,12,
,OHU, ,1, ,1, ,0, ,0, ,0, ,0, ,0, ,1, ,1, ,4
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :6, ,TFWS Choice Code : 1633124111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 154 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,16355 - Audyogik Shikshan Mandal's Nextgen Technical Campus,,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 39,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
1635524210, ,180, ,32, ,7, ,0, ,0,,,,,,,,,,,
Master of Computer Applications, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,3, ,1, ,3, ,0, ,0, ,1, ,1, ,6, ,5, ,20,
,OHU, ,2, ,1, ,1, ,0, ,0, ,1, ,0, ,3, ,3, ,11
,PWD, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :17, ,TFWS Choice Code : 1635524211T, ,Seats: 2,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 155 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,16356 - Dr. Sudhakar Rao Jadhavar Institute of Management & Technology,,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 9,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
1635624110, ,120, ,7, ,2, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,1, ,1, ,0, ,0, ,1, ,3,
,OHU, ,1, ,0, ,0, ,1, ,1, ,0, ,0, ,0, ,1, ,4
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :10, ,TFWS Choice Code : 1635624111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 156 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,Shivaji University,,,,,,,,,,,,,,,,,,,,
,"6005 - Government College of Engineering, Karad",,,,,,,,,,,,,,,,,,,,
,Government-Autonomous, ,CAP Seats: 1,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0600524110, ,Master in Computer Application, ,30, ,1, ,0, ,0, ,0,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,1,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0600524111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 157 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6029 - Yashwantrao Chavan School of Rural Development, Kolhapur",,,,,,,,,,,,,,,,,,,,
,University Department, ,CAP Seats: 4,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0602924110, ,60, ,3, ,1, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,0, ,0, ,1,
,OHU, ,1, ,0, ,0, ,0, ,0, ,1, ,0, ,0, ,0, ,2
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :5, ,TFWS Choice Code : 0602924111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 158 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6208 - Deccan Education Society's Chintamanrao Institute of Management Development & Research, Sangli",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 7,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0620824110, ,60, ,7, ,0, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,1, ,0, ,0, ,0, ,1, ,0, ,1, ,0, ,3,
,OHU, ,3, ,0, ,0, ,0, ,1, ,0, ,0, ,0, ,0, ,4
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :5, ,TFWS Choice Code : 0620824111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 159 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,6212 - KIT's Institute of Management, ,"Education & Research, Kolhapur",,,,,,,,,,,,,,,,,,
,Un-Aided-Autonomous, ,CAP Seats: 3,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0621224110, ,120, ,3, ,0, ,0, ,24,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,2,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,0, ,1
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0621224111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 160 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,6213 - Chh. Shahu Institute Of Business, ,Edu, ,"And Res Vasantraodada Patil Institute Of Management Studies & Research, Sangli",,,,,,,,,,,,,,,,
,Un-Aided-Autonomous, ,CAP Seats: 11,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0621324110, ,120, ,10, ,1, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,1, ,0, ,1, ,1, ,0, ,3, ,3, ,9,
,OHU, ,0, ,0, ,0, ,1, ,0, ,0, ,0, ,0, ,0, ,1
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :7, ,TFWS Choice Code : 0621324111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 161 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6214 - K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",,,,,,,,,,,,,,,,,,,,
,Un-Aided-Autonomous, ,CAP Seats: 1,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0621424110, ,60, ,1, ,0, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,0, ,0, ,1,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0621424111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 162 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6222 - Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.",,,,,,,,,,,,,,,,,,,,
,Un-Aided-Autonomous, ,CAP Seats: 1,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0622224110, ,60, ,1, ,0, ,0, ,2,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,0, ,0, ,1,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0622224111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 163 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6248 - KFS - Krishna Institute of Computer Application & Management, Wathar",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 9,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0624824110, ,120, ,7, ,2, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,1, ,1, ,0, ,0, ,0, ,0, ,1, ,1, ,0, ,4,
,OHU, ,2, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,3
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :12, ,TFWS Choice Code : 0624824111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 164 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,6277 - Dr. J. J. Magdum, ,"Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur",,,,,,,,,,,,,,,,,,
,Un-Aided-Autonomous, ,CAP Seats: 4,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0627724110, ,60, ,4, ,0, ,0, ,3,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,2, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,2,
,OHU, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,2
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :2, ,TFWS Choice Code : 0627724111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 165 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6757 - Yashoda Technical Campus, Wadhe, Satara.",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 18,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0675724110, ,180, ,18, ,0, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,1, ,1, ,2, ,0, ,0, ,1, ,0, ,8, ,2, ,15,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,2, ,1, ,3
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :18, ,TFWS Choice Code : 0675724111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 166 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6803 - Sant Gajanan Maharaj College of Engineering, Gadhinglaj",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 4,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0680324110, ,60, ,3, ,1, ,0, ,6,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,1, ,2,
,OHU, ,0, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0680324111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 167 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6899 - Chhatrapati Shahu Institute of Business Education & Research, Kolhapur",,,,,,,,,,,,,,,,,,,,
,Un-Aided-Autonomous, ,CAP Seats: 4,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0689924110, ,120, ,3, ,1, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,2, ,0, ,2,
,OHU, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :2, ,TFWS Choice Code : 0689924111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 168 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"16125 - Vivekanand College, Kolhapur",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 3,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
1612524210, ,60, ,2, ,1, ,0, ,0,,,,,,,,,,,
Master of Computer Applications, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,0, ,0, ,1,
,OHU, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :3, ,TFWS Choice Code : 1612524211T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 169 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,16130 - KARMAVEER HIRE ARTS SCIENCE COMMERCE AND EDUCATION COLLEGE,,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 2,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
1613024270U, ,60, ,2, ,0, ,0, ,0,,,,,,,,,,,
Master of Computer Applications, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0,
